原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
5-0218S,77,30897,652,421.5,675,773.5
5-0218S,77,30898,1162,38,0,2188
5-0218S,77,30899,0,528,1217,861
5-0218S,77,30900,0,1238,1217,38
5-0218S,77,30902,0,931,2078,298
5-0218S,77,30903,931,218,1448.5,713
5-0218S,77,30904,931,408,1448.5,372
5-0218S,77,30905,931,489,1448.5,314
5-0218S,78,30906,0,577,0,1532
5-0218S,78,30907,577,556,0,1019.5
5-0218S,78,30908,577,558,1019.5,880
5-0218S,79,30909,0,228,0,744.5
5-0218S,79,30910,228,927,0,2341
5-0218S,79,30911,228,352,0,556
5-0218S,79,30912,228,558,0,762
5-0218S,80,30913,0,118,0,488
5-0218S,80,30914,118,502,0,719
5-0218S,80,30915,0,628,719,281
5-0218S,80,30916,0,671,1000,347
5-0218S,80,30917,0,1049.5,1347,475
5-0218S,80,30918,628,132.5,0,753
5-0218S,80,30919,628,558,0,1065
5-0218S,80,30920,0,339,1822,354
5-0218S,80,30921,1049.5,58,1065,1160
5-0218S,80,30922,339,278,1822,562
5-0218S,80,30923,339,325,1822,918
5-0218S,80,30924,339,347.4,1822,880
5-0218S,81,30925,0,438,0,546
5-0218S,81,30926,438,118,0,388
5-0218S,81,30927,556,587,0,706
5-0218S,81,30928,0,161.5,546,277
5-0218S,81,30929,161.5,790.5,706,294.5
5-0218S,81,30930,952,198,706,642
5-0218S,81,30931,0,766,1000.5,53
5-0218S,81,30932,0,495,1053.5,395
5-0218S,81,30933,1150,58,0,1047
5-0218S,81,30934,0,1038,1448.5,358
5-0218S,81,30935,0,2172,1448.5,58
5-0218S,81,30936,0,699,1448.5,1062
5-0218S,81,30937,0,438,1448.5,721
5-0218S,82,30938,0,179,0,537
5-0218S,82,30939,179,559,0,1222
5-0218S,82,30940,0,528,1222,668
5-0218S,82,30941,0,2061,1222,575
5-0218S,82,30942,0,398,1222,1438
5-0218S,83,30943,0,701.5,0,605
5-0218S,83,30944,701.5,183,0,365
5-0218S,83,30945,701.5,545,0,2232
5-0218S,83,30946,0,277,605,161.5
5-0218S,83,30947,0,1555.5,605,385.8
5-0218S,83,30948,0,337,990.8,1297
5-0218S,84,30949,0,198,0,338
5-0218S,84,30950,198,338,0,158
5-0218S,84,30951,198,722,158,661
5-0218S,84,30952,920,78,0,338
5-0218S,84,30953,920,299,338,902
5-0218S,84,30954,0,58,338,961
5-0218S,84,30955,998,118,0,338
5-0218S,84,30956,998,2158,0,398
5-0218S,84,30957,58,58,338,962
5-0218S,84,30958,116,561,819,310
5-0218S,84,30959,116,438,1129,158
5-0218S,84,30960,677,58,819,744
5-0218S,84,30961,116,554,1287,460
5-0218S,84,30962,735,404,1240,338
5-0218S,84,30963,670,460,1578,395
5-0218S,85,30964,0,403,0,580
5-0218S,85,30965,403,490,0,205
5-0218S,85,30966,403,2048,0,528
5-0218S,85,30967,403,358,528,610
5-0218S,86,30968,0,1593,0,58
5-0218S,86,30969,0,928,58,83
5-0218S,86,30970,0,400,141,214
5-0218S,86,30971,0,2396,141,847
5-0218S,86,30972,0,959,988,308
5-0218S,86,30973,0,942,1296,58
5-0218S,86,30974,0,308,1354,719
5-0218S,86,30975,959,58,988,410
5-0218S,87,30976,0,538,0,736
5-0218S,87,30977,538,439,0,803
5-0218S,87,30978,977,185,0,279
5-0218S,87,30979,0,422,736,557
5-0218S,87,30980,0,862,1293,58
5-0218S,87,30981,422,486,803,382.8
5-0218S,87,30982,0,1001,1351,317
5-0218S,87,30983,908,259,803,489
5-0218S,88,30984,0,1090,0,58
5-0218S,88,30985,0,377.5,58,354
5-0218S,88,30986,377.5,462.5,58,475
5-0218S,88,30987,0,488,533,198
5-0218S,88,30988,488,495,533,854
5-0218S,88,30989,488,960,533,1701.5
5-0218S,88,30990,0,395,731,48
5-0218S,88,30991,0,775.5,2234.5,124.5
5-0218S,88,30992,0,438,779,379
5-0218S,89,30993,0,691,0,422.5
5-0218S,89,30994,0,579,422.5,912
5-0218S,89,30995,691,403,0,765
5-0218S,89,30996,579,479,765,1037.5
5-0218S,89,30997,0,289,1334.5,457.5
5-0218S,89,30998,0,509.5,1792,489
5-0218S,89,30999,509.5,605,1802.5,428
5-0218S,89,31000,509.5,1265,1802.5,377
5-0218S,89,31001,509.5,538,1802.5,421
5-0218S,90,31002,0,733,0,527
5-0218S,90,31003,733,338,0,118
5-0218S,90,31004,1071,78,0,338
5-0218S,90,31005,1071,2398,0,320
5-0218S,90,31006,1071,1771.5,0,397.5
5-0218S,90,31007,733,348,397.5,358
5-0218S,91,31008,0,478,0,2098
5-0218S,91,31009,478,430,0,2034
5-0218S,91,31010,908,177.5,0,643
5-0218S,91,31011,478,588,2034,231.5
5-0218S,91,31013,908,278,643,402
5-0218S,91,31014,908,275.3,1045,486
5-0218S,91,31015,908,538.5,1045,670
5-0218S,92,31016,0,182.5,0,1273
5-0218S,92,31017,182.5,980,0,328
5-0218S,92,31018,182.5,375,328,111
5-0218S,92,31019,182.5,783,439,278
